Week,Stock,Weight
2025-09-22,BAJFINANCE,0.0
2025-09-22,MARUTI,0.0
2025-09-22,HINDUNILVR,0.0
2025-09-22,HDFCBANK,0.0
2025-09-22,ICICIBANK,0.0
2025-09-29,RELIANCE,0.3333333333333333
2025-09-29,HCLTECH,0.3333333333333333
2025-09-29,TCS,0.3333333333333333
2025-09-29,HDFCBANK,0.0
2025-09-29,INFY,0.0
2025-09-29,BHARTIARTL,0.0
2025-09-29,MARUTI,0.0
2025-09-29,BAJFINANCE,0.0
2025-09-29,HINDUNILVR,0.0
2025-09-29,ICICIBANK,0.0
2025-10-06,RELIANCE,0.3333333333333333
2025-10-06,HDFCBANK,0.3333333333333333
2025-10-06,MARUTI,0.3333333333333333
2025-10-06,INFY,0.0
2025-10-06,BAJFINANCE,0.0
2025-10-06,TCS,0.0
2025-10-06,HCLTECH,0.0
2025-10-06,BHARTIARTL,0.0
2025-10-06,HINDUNILVR,0.0
2025-10-06,ICICIBANK,0.0
2025-10-13,HDFCBANK,0.3333333333333333
2025-10-13,RELIANCE,0.3333333333333333
2025-10-13,BAJFINANCE,0.3333333333333333
2025-10-13,TCS,0.0
2025-10-13,MARUTI,0.0
2025-10-13,HINDUNILVR,0.0
2025-10-13,INFY,0.0
2025-10-13,BHARTIARTL,0.0
2025-10-13,ICICIBANK,0.0
2025-10-13,HCLTECH,0.0
2025-10-20,HDFCBANK,0.3333333333333333
2025-10-20,BAJFINANCE,0.3333333333333333
2025-10-20,MARUTI,0.3333333333333333
2025-10-20,INFY,0.0
2025-10-20,TCS,0.0
2025-10-20,RELIANCE,0.0
2025-10-20,BHARTIARTL,0.0
2025-10-20,HINDUNILVR,0.0
2025-10-20,ICICIBANK,0.0
2025-10-20,HCLTECH,0.0
2025-10-27,HDFCBANK,0.3333333333333333
2025-10-27,INFY,0.3333333333333333
2025-10-27,MARUTI,0.3333333333333333
2025-10-27,BAJFINANCE,0.0
2025-10-27,BHARTIARTL,0.0
2025-10-27,RELIANCE,0.0
2025-10-27,HCLTECH,0.0
2025-10-27,TCS,0.0
2025-10-27,HINDUNILVR,0.0
2025-10-27,ICICIBANK,0.0
2025-11-03,HDFCBANK,0.3333333333333333
2025-11-03,INFY,0.3333333333333333
2025-11-03,MARUTI,0.3333333333333333
2025-11-03,HCLTECH,0.0
2025-11-03,BAJFINANCE,0.0
2025-11-03,BHARTIARTL,0.0
2025-11-03,RELIANCE,0.0
2025-11-03,HINDUNILVR,0.0
2025-11-03,ICICIBANK,0.0
2025-11-03,TCS,0.0
2025-11-10,BAJFINANCE,0.3333333333333333
2025-11-10,INFY,0.3333333333333333
2025-11-10,HDFCBANK,0.3333333333333333
2025-11-10,ICICIBANK,0.0
2025-11-10,BHARTIARTL,0.0
2025-11-10,RELIANCE,0.0
2025-11-10,TCS,0.0
2025-11-10,HCLTECH,0.0
2025-11-10,MARUTI,0.0
2025-11-10,HINDUNILVR,0.0
2025-11-17,BAJFINANCE,0.3333333333333333
2025-11-17,MARUTI,0.3333333333333333
2025-11-17,INFY,0.3333333333333333
2025-11-17,HDFCBANK,0.0
2025-11-17,RELIANCE,0.0
2025-11-17,HCLTECH,0.0
2025-11-17,TCS,0.0
2025-11-17,BHARTIARTL,0.0
2025-11-17,HINDUNILVR,0.0
2025-11-17,ICICIBANK,0.0
2025-11-24,BAJFINANCE,0.3333333333333333
2025-11-24,MARUTI,0.3333333333333333
2025-11-24,HINDUNILVR,0.3333333333333333
2025-11-24,HDFCBANK,0.0
2025-11-24,INFY,0.0
2025-11-24,HCLTECH,0.0
2025-11-24,BHARTIARTL,0.0
2025-11-24,RELIANCE,0.0
2025-11-24,TCS,0.0
2025-11-24,ICICIBANK,0.0
2025-12-01,HINDUNILVR,0.3333333333333333
2025-12-01,RELIANCE,0.3333333333333333
2025-12-01,BAJFINANCE,0.3333333333333333
2025-12-01,HDFCBANK,0.0
2025-12-01,HCLTECH,0.0
2025-12-01,MARUTI,0.0
2025-12-01,BHARTIARTL,0.0
2025-12-01,TCS,0.0
2025-12-01,INFY,0.0
2025-12-01,ICICIBANK,0.0
2025-12-08,HINDUNILVR,0.3333333333333333
2025-12-08,TCS,0.3333333333333333
2025-12-08,INFY,0.3333333333333333
2025-12-08,HDFCBANK,0.0
2025-12-08,BAJFINANCE,0.0
2025-12-08,MARUTI,0.0
2025-12-08,RELIANCE,0.0
2025-12-08,HCLTECH,0.0
2025-12-08,BHARTIARTL,0.0
2025-12-08,ICICIBANK,0.0
2025-12-15,TCS,0.3333333333333333
2025-12-15,MARUTI,0.3333333333333333
2025-12-15,RELIANCE,0.3333333333333333
2025-12-15,HCLTECH,0.0
2025-12-15,HDFCBANK,0.0
2025-12-15,INFY,0.0
2025-12-15,BHARTIARTL,0.0
2025-12-15,BAJFINANCE,0.0
2025-12-15,HINDUNILVR,0.0
2025-12-15,ICICIBANK,0.0
2025-12-22,TCS,0.3333333333333333
2025-12-22,MARUTI,0.3333333333333333
2025-12-22,HDFCBANK,0.3333333333333333
2025-12-22,HCLTECH,0.0
2025-12-22,BAJFINANCE,0.0
2025-12-22,RELIANCE,0.0
2025-12-22,BHARTIARTL,0.0
2025-12-22,INFY,0.0
2025-12-22,HINDUNILVR,0.0
2025-12-22,ICICIBANK,0.0
